企业报销管理制度

第一章 总则
1. 必须提供发票、招待清单、招待对象信息等凭证。
2. 招待清单应注明招待时间、地点、人数、事由、消费明细等。
3. 招待对象信息应包括姓名、单位、职务、联系方式等。
4. 招待费必须在招待后5个工作日内报销。

第十五条 招待费税务规定
根据国家税务总局规定，企业发生的与生产经营活动有关的业务招待费支出，按照发生额的60%扣除，但最高不得超过当年销售（营业）收入的5‰。

第四章 办公费报销

第十六条 办公费是指为维持公司正常办公所发生的各项费用，包括办公用品、办公设备、通讯费、网络费、快递费等。

第十七条 办公用品报销
1. 办公用品由行政部统一采购，员工不得私自采购。
2. 特殊情况需自行采购的，需提前报请行政部批准。
3. 办公用品报销需提供发票和采购清单。
4. 单次办公用品采购超过1000元的，需行政部负责人批准。
5. 单次办公用品采购超过5000元的，需分管领导批准。

第十八条 办公设备报销
1. 办公设备由行政部统一采购，员工不得私自采购。
2. 办公设备包括电脑、打印机、复印机、办公家具等。
3. 办公设备采购需填写《设备采购申请表》，经部门负责人、行政部负责人、分管领导批准。
4. 办公设备采购超过10000元的，需报请总经理批准。
5. 办公设备报销需提供发票、采购合同、验收单等凭证。

第十九条 通讯费报销
1. 公司为员工配备工作手机，话费由公司统一缴纳。
2. 员工个人手机用于工作的，可报销部分话费。
3. 话费报销标准：普通员工每月100元，部门经理每月200元，高管每月500元。
4. 话费报销需提供发票和话费清单。
5. 超出标准部分由个人承担。

第二十条 网络费报销
1. 公司办公网络费用由公司统一缴纳。
2. 员工居家办公产生的网络费用，可报销部分费用。
3. 网络费报销标准：每月100元。
4. 网络费报销需提供发票和网络使用证明。

第五章 培训费报销

第二十一条 培训费是指为提高员工业务能力和综合素质而发生的培训费用。

第二十二条 培训费标准
1. 内部培训：讲师费每人每天500-1000元，场地费每人每天50-100元，材料费每人每天20-50元。
2. 外部培训：培训费根据培训机构收费标准执行，一般不超过5000元/人/次。
3. 境外培训：培训费根据实际情况确定，需报请总经理批准。

第二十三条 培训费审批
1. 培训前必须填写《培训申请表》，注明培训内容、时间、地点、人数、预算等。
2. 内部培训需部门负责人批准。
3. 外部培训需部门负责人和分管领导批准。
4. 境外培训需总经理批准。

第二十四条 培训费报销要求
1. 必须提供发票、培训通知、培训证书等凭证。
2. 培训通知应注明培训内容、时间、地点、费用等。
3. 培训费必须在培训结束后5个工作日内报销。

第六章 会议费报销

第二十五条 会议费是指为召开会议而发生的各项费用，包括场地费、餐饮费、住宿费、交通费、材料费等。

第二十六条 会议费标准
1. 场地费：根据场地档次和规模确定，一般不超过5000元/天。
2. 餐饮费：每人每天100-150元。
3. 住宿费：按差旅费住宿费标准执行。
4. 交通费：按差旅费交通费标准执行。
5. 材料费：每人每天20-50元。

第二十七条 会议费审批
1. 会议前必须填写《会议申请表》，注明会议主题、时间、地点、人数、预算等。
2. 部门级会议需部门负责人批准。
3. 公司级会议需分管领导批准。
4. 大型会议需总经理批准。

第二十八条 会议费报销要求
1. 必须提供发票、会议通知、会议议程、参会人员名单等凭证。
2. 会议通知应注明会议主题、时间、地点、议程等。
3. 会议费必须在会议结束后5个工作日内报销。

第七章 车辆费用报销

第二十九条 车辆费用是指公司车辆使用过程中发生的各项费用，包括燃油费、过路费、停车费、维修费、保险费等。

第三十条 燃油费报销
1. 燃油费凭发票实报实销。
2. 燃油费报销需提供发票和加油记录。
3. 加油记录应注明加油时间、地点、数量、金额等。

第三十一条 过路费、停车费报销
1. 过路费、停车费凭发票实报实销。
2. 过路费、停车费报销需提供发票和通行记录。

第三十二条 维修费报销
1. 车辆维修需提前报请行政部批准。
2. 维修费超过1000元的，需行政部负责人批准。
3. 维修费超过5000元的，需分管领导批准。
4. 维修费报销需提供发票、维修清单、维修合同等凭证。

第三十三条 保险费报销
1. 车辆保险由公司统一购买。
2. 保险费凭发票实报实销。

第八章 其他费用报销

第三十四条 通讯费
1. 公司为员工配备工作手机，话费由公司统一缴纳。
2. 员工个人手机用于工作的，可报销部分话费。
3. 话费报销标准：普通员工每月100元，部门经理每月200元，高管每月500元。

第三十五条 快递费
1. 快递费凭发票实报实销。
2. 快递费报销需提供发票和快递记录。

第三十六条 印刷费
1. 印刷费由行政部统一安排。
2. 印刷费报销需提供发票和印刷清单。

第三十七条 其他杂费
1. 其他杂费需说明事由和用途。
2. 其他杂费报销需提供发票和相关证明。

第九章 报销凭证要求

第三十八条 发票要求
1. 发票必须真实、合法、有效。
2. 发票抬头必须为公司全称。
3. 发票内容必须与实际业务相符。
4. 发票金额必须与实际支出相符。
5. 发票日期必须在业务发生日期之后。
6. 发票必须在有效期内。

第三十九条 发票类型
1. 增值税专用发票：用于抵扣进项税额。
2. 增值税普通发票：用于一般费用报销。
3. 电子发票：与纸质发票具有同等效力。

第四十条 发票查验
1. 报销前必须查验发票真伪。
2. 可通过国家税务总局发票查验平台查验。
3. 发票查验结果需留存备查。

第四十一条 其他凭证
1. 差旅费：出差申请表、行程单、住宿清单等。
2. 招待费：招待申请表、招待清单、招待对象信息等。
3. 培训费：培训申请表、培训通知、培训证书等。
4. 会议费：会议申请表、会议通知、会议议程、参会人员名单等。

第十章 报销流程

第四十二条 报销申请
1. 员工填写《费用报销单》，注明费用类型、金额、事由、时间等。
2. 附上相关凭证（发票、申请表、清单等）。
3. 提交部门负责人审核。

第四十三条 审核流程
1. 部门负责人审核：审核费用真实性、必要性、合理性。
2. 财务部门审核：审核凭证完整性、合规性、准确性。
3. 分管领导审批：根据费用金额和性质进行审批。
4. 总经理审批：大额费用或特殊情况需总经理审批。

第四十四条 审批权限
1. 1000元以下：部门负责人审批。
2. 1000-5000元：部门负责人和财务负责人审批。
3. 5000-10000元：部门负责人、财务负责人和分管领导审批。
4. 10000元以上：部门负责人、财务负责人、分管领导和总经理审批。

第四十五条 报销时限
1. 员工应在费用发生后5个工作日内提交报销申请。
2. 超过报销时限的，需说明原因并经财务负责人批准。
3. 超过30天未报销的，原则上不予报销。

第四十六条 报销支付
1. 审批通过后，财务部门在3个工作日内完成支付。
2. 支付方式：银行转账、现金等。
3. 支付完成后，通知报销人。

第十一章 特殊情况处理

第四十七条 紧急费用
1. 紧急情况下可先垫付费用，事后补办手续。
2. 紧急费用需在3个工作日内补办审批手续。

第四十八条 超标费用
1. 超出标准的费用需说明原因并经批准。
2. 超出部分由个人承担。

第四十九条 重复报销
1. 严禁重复报销同一笔费用。
2. 发现重复报销的，追回已报销款项，并追究相关人员责任。

第五十条 虚假报销
1. 严禁虚假报销。
2. 发现虚假报销的，追回已报销款项，并追究相关人员责任。
3. 情节严重的，解除劳动合同，并追究法律责任。

第十二章 监督与处罚

第五十一条 财务部门负责监督本制度的执行情况。

第五十二条 违反本制度的，根据情节轻重给予以下处罚：
1. 警告：情节较轻的。
2. 通报批评：情节较重的。
3. 扣发奖金：情节严重的。
4. 解除劳动合同：情节特别严重的。
5. 追究法律责任：构成犯罪的。

第五十三条 员工对处罚决定不服的，可在收到处罚决定后5个工作日内向人力资源部申诉。

第十三章 附则

第五十四条 本制度由财务部负责解释。

第五十五条 本制度自发布之日起施行。

第五十六条 本制度未尽事宜，按国家有关法律法规和公司其他规章制度执行。
